group_id,fairness_id,user_id,theta
0,2275,2275,0.1740763783454895
0,2276,2276,0.10237458348274231
0,2281,2281,-0.08438039571046829
0,2299,2299,-0.00948329921811819
0,2396,2396,-0.04623425379395485
0,2412,2412,-0.056401222944259644
0,2416,2416,0.04593968763947487
0,2426,2426,0.08812738209962845
0,2427,2427,-0.01794181950390339
0,2428,2428,0.1149119958281517
0,2429,2429,-0.03664752468466759
0,2430,2430,0.0853293389081955
0,2431,2431,-0.23181316256523132
0,2441,2441,0.09802838414907455
0,2447,2447,0.13905592262744904
0,2454,2454,-0.051760055124759674
0,2457,2457,-0.10735702514648438
0,2460,2460,-0.11813218891620636
0,2461,2461,-0.09595735371112823
0,2462,2462,0.06228429824113846
0,2463,2463,-0.11166544258594513
0,2468,2468,0.05984076112508774
0,2472,2472,-0.022030029445886612
0,2473,2473,0.022459054365754128
0,2474,2474,0.058383092284202576
0,2475,2475,0.14656274020671844
0,2476,2476,-0.16164419054985046
0,2485,2485,-0.07082623243331909
0,2486,2486,-0.06335636973381042
0,2487,2487,-0.03727862611413002
0,2488,2488,-0.10968774557113647
0,2489,2489,0.016956565901637077
0,2490,2490,-0.06173234060406685
0,2491,2491,0.0648694783449173
0,2492,2492,0.07550336420536041
0,2493,2493,-0.1254984736442566
1,1,1,0.28980934619903564
1,2,2,0.3147049844264984
1,3,3,0.6117165684700012
1,4,4,0.1670059710741043
1,5,5,0.00447004335001111
1,6,6,-0.19526970386505127
1,7,7,-0.2418912947177887
1,8,8,-0.33462920784950256
1,9,9,-0.5741139650344849
1,10,10,-0.44209060072898865
2,11,11,0.533016562461853
2,12,12,0.4283984899520874
2,13,13,0.22569170594215393
2,14,14,0.33657142519950867
2,15,15,0.23701924085617065
2,16,16,-0.03583156690001488
2,17,17,-0.43242165446281433
2,18,18,-0.2683166563510895
2,19,19,-0.34456878900527954
2,20,20,-0.7149011492729187
3,12,12,0.4283984899520874
3,21,21,0.46127861738204956
3,22,22,0.31395938992500305
3,23,23,0.2922309637069702
3,24,24,-0.05287344753742218
3,25,25,-0.3669893145561218
3,26,26,-0.663154661655426
3,27,27,-0.604788601398468
4,28,28,0.46033844351768494
4,29,29,0.22037602961063385
4,30,30,0.33515769243240356
4,31,31,0.14303191006183624
4,32,32,0.054369017481803894
4,33,33,-0.15926484763622284
4,34,34,-0.3514265716075897
4,35,35,-0.35413771867752075
4,36,36,-0.38359320163726807
4,37,37,-0.6596641540527344
5,38,38,0.6493251323699951
5,39,39,0.23990915715694427
5,40,40,0.21761347353458405
5,41,41,0.3099159896373749
5,42,42,0.1564658135175705
5,43,43,-0.1840444952249527
5,44,44,-0.165194571018219
5,45,45,-0.5067733526229858
5,46,46,-0.6069368124008179
5,47,47,-0.486002117395401
6,48,48,0.12762685120105743
6,49,49,0.18444710969924927
6,50,50,0.5197252035140991
6,51,51,0.19011329114437103
6,52,52,0.13553504645824432
6,53,53,-0.1504257619380951
6,54,54,-0.03925134986639023
6,55,55,-0.3055150508880615
6,56,56,-0.3083958029747009
6,57,57,-0.5205894708633423
7,58,58,0.31514111161231995
7,59,59,0.6943026185035706
7,60,60,0.2637394964694977
7,61,61,0.18619297444820404
7,62,62,0.13422147929668427
7,63,63,-0.136266827583313
7,64,64,-0.3423820436000824
7,65,65,-0.24183177947998047
7,66,66,-0.6192978024482727
7,67,67,-0.7723860740661621
8,68,68,0.2134786993265152
8,69,69,0.37794792652130127
8,70,70,0.2740231156349182
8,71,71,-0.005143593531101942
8,72,72,-0.2596372067928314
8,73,73,-0.5029605627059937
8,74,74,-0.43593865633010864
9,75,75,0.2566865086555481
9,76,76,0.32908135652542114
9,77,77,0.4362606108188629
9,78,78,0.2213020771741867
9,79,79,0.10076375305652618
9,80,80,-0.15605434775352478
9,81,81,-0.26444119215011597
9,82,82,-0.33606448769569397
9,83,83,-0.5032755136489868
9,84,84,-0.5827419757843018
10,85,85,0.5881427526473999
10,86,86,0.5268599987030029
10,87,87,0.2291109412908554
10,88,88,0.283186674118042
10,89,89,0.04272487759590149
10,90,90,-0.14962637424468994
10,91,91,-0.21838602423667908
10,92,92,-0.46201205253601074
10,93,93,-0.5312926769256592
10,94,94,-0.4328119158744812
11,95,95,0.2887622117996216
11,96,96,0.3002733290195465
11,97,97,0.2803644835948944
11,98,98,0.2723473608493805
11,99,99,-0.027127455919981003
11,100,100,-0.1173577532172203
11,101,101,-0.3859897553920746
11,102,102,-0.6080814599990845
11,103,103,-0.7508638501167297
11,104,104,-0.8002033829689026
12,105,105,0.5165898203849792
12,106,106,0.03245603293180466
12,107,107,0.34422796964645386
12,108,108,0.3059195578098297
12,109,109,-0.0808325931429863
12,110,110,-0.10135970264673233
12,111,111,-0.07140243798494339
12,112,112,-0.37590691447257996
12,113,113,-0.5075653195381165
12,114,114,-0.758798360824585
13,115,115,0.5274867415428162
13,116,116,0.4460492432117462
13,117,117,0.17617927491664886
13,118,118,0.2810952961444855
13,119,119,-0.0016147708520293236
13,120,120,-0.03536425530910492
13,121,121,-0.07884526252746582
13,122,122,-0.2603519856929779
13,123,123,-0.2602391839027405
13,124,124,-0.6784458160400391
14,125,125,0.48830360174179077
14,126,126,0.562938928604126
14,127,127,0.2708538770675659
14,128,128,0.2643767297267914
14,129,129,0.13729463517665863
14,130,130,-0.170865997672081
14,131,131,-0.38973695039749146
14,132,132,-0.46531757712364197
14,133,133,-0.5693727731704712
14,134,134,-0.7550231218338013
15,135,135,0.27687156200408936
15,136,136,0.3281748592853546
15,137,137,0.2447180598974228
15,138,138,0.17690537869930267
15,139,139,-0.12715740501880646
15,140,140,-0.5689091086387634
15,141,141,-0.7739173173904419
15,142,142,-0.5854286551475525
16,143,143,0.33922871947288513
16,144,144,0.3638974130153656
16,145,145,0.21145042777061462
16,146,146,0.3460424542427063
16,147,147,0.11265666782855988
16,148,148,-0.0864274874329567
16,149,149,-0.5100836753845215
16,150,150,-0.6271741986274719
16,151,151,-0.5522826910018921
16,152,152,-0.7426109910011292
17,153,153,0.48814937472343445
17,154,154,0.3876526653766632
17,155,155,0.4076123535633087
17,156,156,0.14586052298545837
17,157,157,0.08039204776287079
17,158,158,-0.23144495487213135
17,159,159,-0.25618621706962585
17,160,160,-0.5470094084739685
17,161,161,-0.8734044432640076
17,162,162,-0.5970643758773804
18,163,163,0.47944945096969604
18,164,164,0.48397567868232727
18,165,165,0.26756390929222107
18,166,166,0.25542595982551575
18,167,167,-0.021969592198729515
18,168,168,-0.17286047339439392
18,169,169,-0.17451155185699463
18,170,170,-0.33912795782089233
18,171,171,-0.48092716932296753
18,172,172,-0.44614070653915405
19,173,173,0.4717980921268463
19,174,174,0.39925143122673035
19,175,175,0.44106152653694153
19,176,176,0.08142589777708054
19,177,177,0.10734627395868301
19,178,178,-0.09480603039264679
19,179,179,-0.2554718852043152
19,180,180,-0.2711125314235687
19,181,181,-0.5988644361495972
19,182,182,-0.5633587837219238
20,183,183,0.3739483654499054
20,184,184,0.392800897359848
20,185,185,0.23809407651424408
20,186,186,0.1464787721633911
20,187,187,-0.22807727754116058
20,188,188,-0.3790169656276703
20,189,189,-0.5522987842559814
20,190,190,-0.4013405740261078
21,191,191,0.11413406580686569
21,192,192,0.40405261516571045
21,193,193,0.27240216732025146
21,194,194,0.12444987148046494
21,195,195,0.0024822521954774857
21,196,196,-0.37794220447540283
21,197,197,-0.3232215940952301
21,198,198,-0.6268710494041443
22,199,199,0.7174890041351318
22,200,200,0.25611647963523865
22,201,201,0.3169429302215576
22,202,202,0.144342303276062
22,203,203,0.01330768596380949
22,204,204,-0.09303984045982361
22,205,205,-0.3030831813812256
22,206,206,-0.6362627148628235
22,207,207,-0.3415905833244324
23,208,208,0.2851014733314514
23,209,209,0.4478367865085602
23,210,210,0.049295976758003235
23,211,211,0.24507547914981842
23,212,212,0.1412879228591919
23,213,213,-0.23431962728500366
23,214,214,-0.24105623364448547
23,215,215,-0.4040381610393524
23,216,216,-0.4603995382785797
23,217,217,-0.7147935628890991
24,218,218,0.4768643081188202
24,219,219,0.37868621945381165
24,220,220,0.47575199604034424
24,221,221,0.3349376618862152
24,222,222,0.09589069336652756
24,223,223,-0.11221542209386826
24,224,224,-0.3907061517238617
24,225,225,-0.4292445480823517
24,226,226,-0.5812457203865051
24,227,227,-0.3900521993637085
25,228,228,0.21822355687618256
25,229,229,0.2652311623096466
25,230,230,0.3965874910354614
25,231,231,-0.053959283977746964
25,232,232,-0.4121944308280945
25,233,233,-0.40757694840431213
25,234,234,-0.6645156145095825
26,235,235,0.4897320568561554
26,236,236,0.2608071267604828
26,237,237,0.30395957827568054
26,238,238,-0.07759767025709152
26,239,239,-0.1562306433916092
26,240,240,-0.4121769070625305
26,241,241,-0.729993462562561
27,242,242,0.2747746407985687
27,243,243,0.3148406445980072
27,244,244,0.1849275827407837
27,245,245,0.1736164540052414
27,246,246,-0.08420559018850327
27,247,247,-0.4032585918903351
27,248,248,-0.4382918179035187
27,249,249,-0.5744583606719971
27,250,250,-0.6943974494934082
28,251,251,0.6833676099777222
28,252,252,0.5766308903694153
28,253,253,0.37337738275527954
28,254,254,0.10751260817050934
28,255,255,-0.05809147655963898
28,256,256,-0.311433345079422
28,257,257,-0.29313385486602783
28,258,258,-0.5279276371002197
29,259,259,0.4016764760017395
29,260,260,0.2238662838935852
29,261,261,0.3251993954181671
29,262,262,-0.03861617669463158
29,263,263,-0.401936799287796
29,264,264,-0.7153578400611877
29,265,265,-0.8566250801086426
30,266,266,0.24272160232067108
30,267,267,0.3870198726654053
30,268,268,0.487284392118454
30,269,269,0.22754593193531036
30,270,270,0.03474606201052666
30,271,271,-0.17558401823043823
30,272,272,-0.40388789772987366
30,273,273,-0.29936012625694275
30,274,274,-0.5595176219940186
30,275,275,-0.795098066329956
31,276,276,0.12016847729682922
31,277,277,0.3800957202911377
31,278,278,0.20866352319717407
31,279,279,0.18747207522392273
31,280,280,0.167289137840271
31,281,281,-0.04980407655239105
31,282,282,-0.3182944357395172
31,283,283,-0.2887333035469055
31,284,284,-0.49731460213661194
31,285,285,-0.7047277092933655
32,286,286,0.2967036962509155
32,287,287,0.45971259474754333
32,288,288,0.4497685730457306
32,289,289,0.24843882024288177
32,290,290,-0.1529565304517746
32,291,291,-0.08214336633682251
32,292,292,-0.5369323492050171
32,293,293,-0.28061482310295105
33,294,294,0.26993680000305176
33,295,295,0.47838929295539856
33,296,296,0.289934366941452
33,297,297,0.3733595311641693
33,298,298,0.038058772683143616
33,299,299,-0.12676884233951569
33,300,300,-0.3502509295940399
33,301,301,-0.5594274997711182
33,302,302,-0.6808517575263977
33,303,303,-0.7072075605392456
34,304,304,0.35018062591552734
34,305,305,0.3729759454727173
34,306,306,0.3102843165397644
34,307,307,0.20523391664028168
34,308,308,0.027758188545703888
34,309,309,-0.0674225315451622
34,310,310,-0.22661449015140533
34,311,311,-0.31734541058540344
34,312,312,-0.3978828489780426
34,313,313,-0.5942288637161255
35,314,314,0.4242991507053375
35,315,315,0.207594096660614
35,316,316,0.5440931916236877
35,317,317,0.2551925480365753
35,318,318,0.10009811073541641
35,319,319,-0.18374237418174744
35,320,320,-0.4687664806842804
35,321,321,-0.3398885428905487
35,322,322,-0.4358072578907013
35,323,323,-0.5930304527282715
36,324,324,0.4858042597770691
36,325,325,0.24849842488765717
36,326,326,0.17138856649398804
36,327,327,-0.08893337100744247
36,328,328,-0.3385288119316101
36,329,329,-0.5347941517829895
36,330,330,-0.9021661877632141
37,331,331,0.2597498893737793
37,332,332,0.42414915561676025
37,333,333,0.1497495472431183
37,334,334,0.27174869179725647
37,335,335,-0.10358511656522751
37,336,336,-0.14866948127746582
37,337,337,-0.2733667492866516
37,338,338,-0.406524121761322
37,339,339,-0.551532506942749
37,340,340,-0.48239341378211975
38,341,341,0.5181843638420105
38,342,342,0.4999663233757019
38,343,343,0.3596358597278595
38,344,344,0.2626076340675354
38,345,345,0.16288819909095764
38,346,346,-0.08038728684186935
38,347,347,-0.3142205774784088
38,348,348,-0.48174500465393066
38,349,349,-0.521018385887146
38,350,350,-0.3734539747238159
39,351,351,0.42362692952156067
39,352,352,0.25972622632980347
39,353,353,0.13291685283184052
39,354,354,0.07113746553659439
39,355,355,-0.11903616786003113
39,356,356,-0.5091841220855713
39,357,357,-0.6978158354759216
39,358,358,-0.7714863419532776
40,359,359,0.4414290487766266
40,360,360,0.29154080152511597
40,361,361,0.13268591463565826
40,362,362,0.23556745052337646
40,363,363,0.09093551337718964
40,364,364,-0.2797645330429077
40,365,365,-0.41832655668258667
40,366,366,-0.6490213871002197
40,367,367,-0.6762138605117798
40,368,368,-0.8409125804901123
41,369,369,0.6336348652839661
41,370,370,0.2339952439069748
41,371,371,0.21230921149253845
41,372,372,0.1972946673631668
41,373,373,0.03383304551243782
41,374,374,-0.1761423945426941
41,375,375,-0.35047435760498047
41,376,376,-0.37150219082832336
41,377,377,-0.7403252124786377
41,378,378,-0.5747836232185364
42,379,379,0.6244946718215942
42,380,380,0.4879056513309479
42,381,381,0.35032492876052856
42,382,382,0.22934935986995697
42,383,383,-0.0329279787838459
42,384,384,-0.2970024049282074
42,385,385,-0.578495979309082
42,386,386,-0.36403897404670715
43,387,387,0.6934340000152588
43,388,388,0.3885688781738281
43,389,389,0.13290570676326752
43,390,390,0.07778430730104446
43,391,391,-0.3421960175037384
43,392,392,-0.5076582431793213
43,393,393,-0.8242723941802979
44,394,394,0.3514309227466583
44,395,395,0.5342214703559875
44,396,396,0.4796789586544037
44,397,397,0.27163392305374146
44,398,398,0.015241485089063644
44,399,399,-0.09584563970565796
44,400,400,-0.5645180344581604
44,401,401,-0.6654564142227173
44,402,402,-0.6841510534286499
45,403,403,0.5147726535797119
45,404,404,0.24328379333019257
45,405,405,0.46636754274368286
45,406,406,0.08241167664527893
45,407,407,0.1278398185968399
45,408,408,-0.1950770914554596
45,409,409,-0.2882494330406189
45,410,410,-0.30895939469337463
45,411,411,-0.5489936470985413
45,412,412,-0.6468141674995422
46,413,413,0.5097039937973022
46,414,414,0.33148422837257385
46,415,415,0.3727739453315735
46,416,416,0.2915527820587158
46,417,417,0.04659296199679375
46,418,418,-0.18678104877471924
46,419,419,-0.33347511291503906
46,420,420,-0.43795105814933777
46,421,421,-0.6316460371017456
46,422,422,-0.8745489716529846
47,423,423,0.31637805700302124
47,424,424,0.5705285668373108
47,425,425,0.4553418755531311
47,426,426,0.2896807789802551
47,427,427,0.02617635205388069
47,428,428,-0.1574196070432663
47,429,429,-0.12206041067838669
47,430,430,-0.3912826478481293
47,431,431,-0.3678152859210968
47,432,432,-0.5864354968070984
48,433,433,0.615024983882904
48,434,434,0.38138893246650696
48,435,435,0.21073907613754272
48,436,436,0.2972174286842346
48,437,437,0.1625242978334427
48,438,438,-0.18047389388084412
48,439,439,-0.41502800583839417
48,440,440,-0.5166738033294678
48,441,441,-0.44671452045440674
48,442,442,-0.4864586591720581
49,443,443,0.3336811363697052
49,444,444,0.29479944705963135
49,445,445,0.14834989607334137
49,446,446,0.4320121705532074
49,447,447,0.08088108897209167
49,448,448,-0.10208375751972198
49,449,449,-0.24243316054344177
49,450,450,-0.15574228763580322
49,451,451,-0.6071684956550598
49,452,452,-0.5041105151176453
50,453,453,0.27917155623435974
50,454,454,0.30487585067749023
50,455,455,0.3061261475086212
50,456,456,0.004924343898892403
50,457,457,-0.30825385451316833
50,458,458,-0.5995336771011353
50,459,459,-0.7495233416557312
51,460,460,0.5793883800506592
51,461,461,0.4215008020401001
51,462,462,0.32211002707481384
51,463,463,0.039652008563280106
51,464,464,-0.024775639176368713
51,465,465,-0.2851444482803345
51,466,466,-0.377897709608078
51,467,467,-0.3947858512401581
51,468,468,-0.7324745059013367
52,469,469,0.34458404779434204
52,470,470,0.21864773333072662
52,471,471,0.18531402945518494
52,472,472,-0.00664284685626626
52,473,473,-0.22495220601558685
52,474,474,-0.44946202635765076
52,475,475,-0.4623428285121918
53,476,476,0.6346069574356079
53,477,477,0.7797603607177734
53,478,478,0.31047409772872925
53,479,479,-0.0047612907364964485
53,480,480,-0.3799394369125366
53,481,481,-0.7167023420333862
53,482,482,-0.5988801717758179
54,483,483,0.2569374740123749
54,484,484,0.6000828742980957
54,485,485,0.38810211420059204
54,486,486,0.3865165710449219
54,487,487,0.14220057427883148
54,488,488,-0.02701530046761036
54,489,489,-0.4742049276828766
54,490,490,-0.5237658619880676
54,491,491,-0.45514973998069763
54,492,492,-0.5736638307571411
55,493,493,0.27423691749572754
55,494,494,0.17332905530929565
55,495,495,0.14755570888519287
55,496,496,0.16785410046577454
55,497,497,0.05018487572669983
55,498,498,-0.1445963978767395
55,499,499,-0.32762184739112854
55,500,500,-0.3268001973628998
55,501,501,-0.4298833906650543
55,502,502,-0.4922611713409424
56,503,503,0.5027437806129456
56,504,504,0.46493661403656006
56,505,505,0.2687338590621948
56,506,506,0.4245867431163788
56,507,507,0.12771639227867126
56,508,508,0.03625387325882912
56,509,509,-0.24661648273468018
56,510,510,-0.49163612723350525
56,511,511,-0.46024230122566223
56,512,512,-0.5944023728370667
57,513,513,0.5400905013084412
57,514,514,0.31924086809158325
57,515,515,0.39672333002090454
57,516,516,0.22593864798545837
57,517,517,0.07940482348203659
57,518,518,-0.14007242023944855
57,519,519,-0.36640968918800354
57,520,520,-0.6475638747215271
57,521,521,-0.49896240234375
57,522,522,-0.9035456776618958
58,523,523,0.3721843361854553
58,524,524,0.42162981629371643
58,525,525,0.4733579754829407
58,526,526,0.3791516125202179
58,527,527,-0.02084297686815262
58,528,528,-0.1620520055294037
58,529,529,-0.25603851675987244
58,530,530,-0.44030117988586426
58,531,531,-0.45842674374580383
59,532,532,0.25189897418022156
59,533,533,0.426308810710907
59,534,534,0.2339809238910675
59,535,535,0.153630331158638
59,536,536,0.07569622248411179
59,537,537,-0.2365678995847702
59,538,538,-0.3403913378715515
59,539,539,-0.6661932468414307
59,540,540,-0.5221765041351318
59,541,541,-0.4804028272628784
60,542,542,0.19469228386878967
60,543,543,0.6743373274803162
60,544,544,0.30472084879875183
60,545,545,0.27502918243408203
60,546,546,-0.028894176706671715
60,547,547,-0.034430891275405884
60,548,548,-0.4286879003047943
60,549,549,-0.4941583275794983
60,550,550,-0.5147184133529663
60,551,551,-0.31962183117866516
61,552,552,0.33117493987083435
61,553,553,0.21435661613941193
61,554,554,0.36587774753570557
61,555,555,-0.03783731535077095
61,556,556,-0.04054016247391701
61,557,557,-0.18026398122310638
61,558,558,-0.487416535615921
61,559,559,-0.5444105267524719
61,560,560,-0.5032154321670532
62,561,561,0.7026973962783813
62,562,562,0.25921642780303955
62,563,563,0.37295058369636536
62,564,564,0.20347654819488525
62,565,565,-0.2668145000934601
62,566,566,-0.5313001871109009
62,567,567,-0.5553295612335205
62,568,568,-0.19079242646694183
63,569,569,0.37942227721214294
63,570,570,0.2835054397583008
63,571,571,0.23939380049705505
63,572,572,-0.2225799709558487
63,573,573,-0.37571999430656433
63,574,574,-0.609520673751831
64,575,575,0.29049384593963623
64,576,576,0.5312919020652771
64,577,577,0.22921842336654663
64,578,578,-0.036210138350725174
64,579,579,-0.41392844915390015
64,580,580,-0.5764206051826477
64,581,581,-0.6832302212715149
65,582,582,0.4200640916824341
65,583,583,0.15999917685985565
65,584,584,0.2835312783718109
65,585,585,-0.0009082579636014998
65,586,586,-0.03831302002072334
65,587,587,-0.24062885344028473
65,588,588,-0.39114177227020264
65,589,589,-0.4102071523666382
65,590,590,-0.502528965473175
66,591,591,0.275850385427475
66,592,592,0.2504870593547821
66,593,593,0.21849742531776428
66,594,594,-0.05622025951743126
66,595,595,-0.2957113981246948
66,596,596,-0.5478946566581726
67,597,597,0.6170730590820312
67,598,598,0.32311394810676575
67,599,599,0.38573724031448364
67,600,600,0.3058973550796509
67,601,601,0.1639849841594696
67,602,602,-0.046236153692007065
67,603,603,-0.5223333239555359
67,604,604,-0.49735337495803833
67,605,605,-0.6923295855522156
67,606,606,-0.7820084095001221
68,607,607,0.4772574305534363
68,608,608,0.3961499333381653
68,609,609,0.24483877420425415
68,610,610,0.16725939512252808
68,611,611,-0.09139293432235718
68,612,612,-0.3576447367668152
68,613,613,-0.5371384620666504
68,614,614,-0.4139259457588196
69,615,615,0.45575419068336487
69,616,616,0.23663894832134247
69,617,617,0.2645256519317627
69,618,618,0.15178218483924866
69,619,619,0.05910153314471245
69,620,620,-0.2603133022785187
69,621,621,-0.4295461177825928
69,622,622,-0.4772559106349945
69,623,623,-0.6153867840766907
69,624,624,-0.4685664772987366
70,625,625,0.3430730700492859
70,626,626,0.2664116621017456
70,627,627,0.08685708791017532
70,628,628,0.12541376054286957
70,629,629,-0.23460109531879425
70,630,630,-0.2869308590888977
70,631,631,-0.4489283859729767
